client_id,default
106602,0
99149,1
101204,0
65609,1
47246,0
103379,1
26666,0
103891,1
6496,0
41057,0
106005,0
53487,0
27780,1
81263,0
53136,0
73290,0
89254,0
18248,1
92689,1
84588,1
4094,0
77003,1
51593,0
19021,0
29952,0
70337,0
6246,1
48623,0
871,0
63845,1
38731,0
8523,1
86943,1
97354,0
11662,1
15094,1
37325,1
17536,1
3512,0
23628,1
51226,0
78249,0
103271,0
23884,0
9823,1
26139,0
86204,0
104025,1
26245,1
45771,0
7627,1
80023,1
55180,0
91828,0
35696,1
94904,0
95054,1
44305,0
99517,0
59949,1
54330,0
48591,1
79755,0
83784,0
32566,0
22811,0
96125,0
25341,1
95767,1
98306,1
108925,1
91028,0
60994,0
17804,0
26706,1
29332,1
103709,0
11485,0
78940,1
53294,0
33426,0
83542,0
69008,0
35528,0
87305,0
91213,1
81738,1
8927,0
45606,1
82245,1
54509,1
32730,0
50680,1
14610,1
52454,0
50665,0
88634,0
54905,0
71468,0
6250,0
46645,0
22022,1
28502,1
6226,0
22128,0
104714,0
84843,1
22040,1
42141,0
90954,0
8965,1
81833,0
45900,1
69415,1
81974,0
47715,0
83782,0
39521,0
30840,1
5021,0
57394,0
39295,1
69057,1
94546,0
26324,0
94954,0
77302,0
72071,0
97235,0
62266,0
24458,1
22274,0
50621,1
98614,0
76571,1
79359,1
54615,1
107085,0
2931,1
28848,1
35992,1
83108,1
67638,0
108236,0
97212,0
49248,0
35361,1
57721,1
93048,0
292,0
4564,0
14109,1
108154,1
56368,0
105990,1
32,1
23674,1
46609,1
84203,0
63539,1
7267,0
101846,1
85201,0
81359,0
7979,0
93800,0
13662,1
103499,0
47269,1
56673,1
84572,1
104763,1
70873,1
38379,0
79965,1
89131,1
77406,1
20566,1
69467,0
22849,0
31457,0
19773,1
6757,0
84797,1
80450,1
3169,0
96612,1
33132,1
89473,1
58995,1
37566,1
76641,0
98276,1
71401,0
29984,0
17786,0
91304,1
54845,0
37602,1
32241,0
42800,0
108061,0
41999,0
18274,1
68309,1
14845,0
64666,1
109580,0
38953,1
7616,1
68739,0
32234,1
82973,0
21910,0
10575,0
47475,0
80037,0
59883,1
48372,1
14734,0
55664,1
5274,1
80788,1
109091,0
22446,1
54795,0
79727,0
34380,0
51133,1
76536,1
105618,0
24875,1
75821,0
88277,0
68539,0
65560,0
68640,1
103631,0
40491,0
935,0
66241,0
55563,0
23265,1
82151,0
86504,1
94895,0
84878,1
101883,0
36194,0
77024,0
50537,1
78549,0
83519,1
35046,1
17936,0
109349,0
7487,0
82113,1
55490,0
56188,0
60091,0
81741,0
71183,0
71393,0
32437,0
68842,0
7001,1
6316,0
37291,1
34407,0
14533,1
32686,1
49530,0
87425,1
12244,0
90943,0
99564,0
33686,0
99880,0
107272,0
42234,0
15375,0
56520,1
35499,1
91233,0
42391,1
84735,1
42746,0
83459,0
50037,0
70702,1
2850,0
1898,1
73692,1
104483,0
75022,0
70469,0
19913,0
70075,1
104779,1
25134,1
11209,1
30419,0
100706,1
87233,0
68845,1
12937,1
105387,1
92002,0
19610,0
16379,1
95182,0
71962,0
31467,0
87761,0
71420,1
53842,0
23792,0
4572,0
25804,0
47117,0
82162,0
104618,1
6686,1
79146,0
101249,0
101227,1
103841,1
50184,0
13926,0
9699,1
103690,1
29157,0
104500,1
45137,1
102001,0
52126,0
56779,0
65298,0
96872,0
38998,1
23352,0
88348,0
32088,1
103647,0
44026,0
16899,0
25161,1
89040,0
3725,1
70805,1
91170,0
103618,0
95872,0
29366,0
66054,0
20869,1
23956,0
78793,0
39737,1
47913,1
19211,1
8429,0
29458,0
476,0
24698,1
69175,1
46138,1
78101,0
44923,0
34684,0
27971,0
22754,0
110098,1
14768,1
59911,1
4808,0
62747,0
3529,0
32885,1
47054,0
29239,1
68043,0
10082,0
95163,0
36251,1
48688,0
41370,0
110054,1
26054,1
81284,0
109508,0
96751,1
17532,0
31941,0
63146,1
91805,1
66234,0
109624,1
3736,1
109492,1
7832,0
23607,0
17783,1
34953,0
23911,0
78483,0
14970,1
109878,1
45777,1
13002,1
90660,1
107602,0
19537,1
43045,0
46777,1
79646,1
101851,0
98794,1
10027,1
3483,1
15489,1
64392,1
60308,1
20332,0
104467,1
63537,1
97767,0
73820,0
58453,0
70480,0
98341,0
95455,0
101919,0
8348,0
102135,1
72203,0
17303,0
106031,1
67380,1
70812,0
44232,1
101582,1
96360,1
29058,0
51667,1
58235,0
22641,0
9737,0
102620,0
13151,1
58854,0
71175,0
35442,1
28295,0
42910,0
85357,1
10926,1
79190,1
84246,1
35101,0
6943,0
85419,1
33448,0
12039,1
82547,0
75848,0
58344,1
22611,0
108487,0
43322,0
97747,0
13437,0
36316,0
102196,0
13415,1
50128,1
48183,0
76402,0
22878,0
10465,1
26253,0
42403,0
57892,1
11750,1
74522,0
54714,0
45449,0
37950,1
73712,1
80879,1
4205,0
31304,0
11977,1
59838,0
20349,0
26317,1
27355,0
56929,0
2502,0
65524,0
107779,0
84679,0
9081,1
69814,0
61984,0
69843,0
97464,1
43023,1
87112,0
56342,0
27080,0
105814,0
36519,1
95589,0
90367,0
16881,0
88712,1
72638,0
107664,1
78392,0
38473,0
1764,1
89971,0
53722,0
70283,0
79737,0
9156,1
11978,0
109705,0
96005,0
9612,0
91334,0
43338,1
3351,1
16913,0
86141,0
37860,0
80971,1
34168,0
54806,0
41359,1
39899,0
27472,0
27490,1
11091,0
70476,0
32764,1
52867,1
91856,1
25003,1
108338,0
74106,1
48697,0
109648,0
17027,1
90340,1
58012,1
85378,0
8335,0
40763,0
67921,0
105577,1
7468,0
15111,0
56646,0
21057,0
45881,0
87728,1
94631,1
58918,0
46299,0
31871,0
5173,1
11348,1
86066,0
96203,0
106290,1
72485,1
20125,0
20757,1
27240,1
72514,0
50425,1
41826,1
32495,0
28368,0
42334,0
36918,0
823,0
56498,0
60757,0
109929,1
13957,1
40153,0
22673,1
13771,0
28899,1
61841,0
87376,0
73578,0
48650,1
16236,0
65834,0
38008,0
22751,0
3215,1
86489,0
58570,1
30005,0
95511,1
15205,1
4013,0
42390,0
64440,0
36926,1
51464,1
57589,1
65637,0
13794,1
54292,1
46743,0
97339,0
14409,0
103503,0
68874,1
12609,0
92170,1
73383,0
33817,0
36701,1
101922,1
63839,0
26052,1
109887,0
2274,0
54478,0
106027,1
48984,1
40666,1
66998,0
18865,0
10475,0
2564,0
72872,0
65725,0
92145,1
99623,1
48750,1
4457,0
79839,0
68736,0
92960,0
13866,0
37635,0
12583,0
84624,1
46297,0
94471,0
84207,0
37235,0
81724,1
2612,0
87026,1
5373,0
42807,1
45552,0
24591,0
60061,0
103063,1
70285,1
97351,1
53658,0
100345,1
23562,0
9775,1
4985,0
103591,0
45248,0
6280,0
102859,0
27304,0
16380,0
6428,1
12185,1
82223,0
29402,1
77705,0
38588,0
63631,0
85305,0
63047,0
92419,0
75611,0
27481,0
9091,0
42602,0
106937,0
103779,1
81979,1
25196,1
5056,0
48142,0
103191,1
61465,0
96532,0
79927,0
106330,1
91411,0
97241,0
33193,0
90830,1
36128,0
12521,1
21624,0
57384,1
60192,1
75311,0
55235,0
2182,0
73620,0
73448,0
37611,1
35788,1
82741,0
24214,1
20213,1
86809,1
81904,0
89725,1
29579,0
109620,0
97786,0
44033,1
25040,0
94680,1
73061,1
60819,0
104174,0
88040,0
64476,0
68659,0
37912,0
25864,0
51823,0
3379,0
27354,0
50085,1
62298,0
108192,1
49011,0
92736,1
95031,1
28637,0
33055,0
64161,0
34808,1
104229,0
25661,0
57905,0
61946,0
106707,0
34497,0
79447,0
44521,1
64200,1
8107,0
10478,0
69743,0
51344,0
66416,0
43566,1
101018,0
58652,1
53888,0
103860,0
25577,1
90927,0
86961,0
87812,0
30454,0
47226,0
56084,0
27699,0
37367,1
89232,1
87721,0
99917,0
77856,0
45733,1
28514,0
55559,1
17486,0
8644,0
30782,0
19699,0
30853,0
3097,1
39422,1
22267,1
39549,0
93065,0
43511,1
104589,0
29994,1
102372,0
84783,1
4183,0
93788,0
82814,0
23476,0
76041,0
82918,0
81881,0
93234,0
66175,0
61874,1
7016,0
15688,0
35198,1
104787,0
84288,0
90170,1
1515,1
54557,1
9247,1
89787,0
102205,0
43171,0
107281,1
104604,0
52824,0
98852,0
76565,0
99809,0
83069,0
104269,1
72447,1
60352,0
21844,1
66001,0
58801,1
100176,0
63007,0
2002,0
78839,1
10990,1
33455,0
83687,1
93138,1
8249,1
56457,0
15343,0
65020,0
93634,0
81347,1
33967,0
81718,1
91263,0
2196,0
8405,0
19154,0
84396,0
39318,0
95560,0
106739,0
93235,0
34204,1
9117,0
6673,1
39572,1
1082,1
54427,0
103730,1
17599,0
1051,0
51402,0
51601,0
24405,1
4801,0
52242,0
87463,0
65152,1
75229,1
89736,0
3101,0
17237,0
51983,0
47608,1
69778,0
84403,1
89305,0
94167,0
79044,0
22221,0
33043,0
81747,0
72612,1
74776,1
97012,1
68182,0
85318,1
30151,0
5548,0
76187,0
109819,0
27637,0
46879,0
42900,0
27888,0
48185,1
1021,0
92534,0
42562,0
76117,0
342,1
29669,0
15215,0
106185,1
107183,0
13331,0
58920,0
80896,1
109588,0
105768,0
10320,1
104592,1
88399,0
16270,1
49192,0
103270,0
48882,0
63622,1
108276,0
97403,1
41686,0
99589,0
96451,0
60982,0
4340,1
97040,0
49868,1
59191,0
35763,0
55405,0
64867,1
1720,1
106780,0
57075,1
60436,0
9190,0
37799,0
72491,0
2770,0
105244,1
34331,0
46694,0
41016,1
35391,1
6657,1
42167,0
89283,0
29875,0
24891,0
100669,1
13904,1
51155,0
28214,1
6995,1
86411,0
48460,1
56104,0
37911,0
26287,1
106301,0
63679,0
108457,0
86605,1
6467,0
35275,1
17524,0
13389,0
22713,0
78843,0
3130,1
14311,1
82551,0
99130,1
46583,1
72979,0
40157,0
78865,0
11612,0
54983,1
37605,1
37503,0
7093,1
54632,0
107225,0
69685,1
42414,0
85883,0
64816,0
87083,1
86064,0
59238,1
78386,1
2409,0
73410,0
40977,0
64471,1
94119,0
36526,0
83777,0
51559,0
67837,0
36384,1
108257,1
97820,0
13828,1
80065,1
35582,0
19926,0
33351,0
25772,0
93340,0
51186,1
10609,1
47439,0
92385,0
79848,0
17484,1
14799,1
41420,0
13448,0
72400,0
60329,0
70736,0
71279,0
49426,0
13837,0
65692,1
22270,0
78407,0
67990,0
85793,0
34105,0
77968,0
107667,0
44572,1
54452,1
44076,0
66525,1
20302,1
75261,0
59385,0
18220,1
80366,1
12286,0
21669,1
21245,0
92864,1
105440,1
100594,0
49480,0
76407,1
5245,1
88630,0
109969,0
105652,1
32397,1
82244,1
69948,1
56593,1
43127,0
85326,1
24746,1
93840,0
24865,1
7767,1
19546,0
6207,0
50292,1
84989,1
49407,1
18,0
13179,0
89213,0
53577,0
22493,0
69453,1
51205,0
94330,1
27937,1
67645,1
57659,1
9971,1
54526,0
100122,1
13642,1
86412,1
23324,0
34695,1
37116,1
18394,1
14244,0
19770,1
107768,1
79601,0
6786,0
192,0
81671,0
105861,0
49837,1
46291,0
52796,0
60880,0
95696,0
41555,0
80144,0
47027,1
6815,0
89706,0
84884,0
10085,0
97250,0
43696,0
66994,0
104052,0
27366,1
39336,0
46332,0
83317,0
12590,0
53749,0
92982,1
50726,1
34904,0
45926,0
107176,1
11154,0
39363,0
48059,0
84120,1
104870,1
84473,0
109129,1
102320,1
86978,1
90723,1
42371,0
40519,1
53922,0
25927,0
34232,1
35909,0
37156,1
104921,0
53625,0
108451,1
57433,1
71285,0
53968,0
72891,0
27050,1
88670,0
14517,0
29592,1
109430,0
58320,0
84771,0
2550,0
30504,0
12562,0
92810,0
36934,0
64780,0
84769,0
93908,0
80512,1
75936,1
40083,1
55887,1
91317,1
3153,0
2544,0
77031,0
17113,0
82389,0
8298,0
54551,1
95193,1
98432,1
59662,0
108471,1
44711,1
27774,1
103743,0
41141,0
79127,0
95832,1
74883,0
66319,0
6962,1
99110,1
88752,0
31415,0
65507,1
73100,1
46321,0
31704,0
18375,0
83675,0
39263,0
57671,1
12246,1
70851,0
104886,0
93921,0
105329,0
81562,0
3507,0
91933,0
64943,1
17264,1
1181,1
51442,1
57172,0
85560,0
22812,1
35806,0
44352,0
108293,1
103421,1
54245,0
44300,0
78677,0
33741,0
82645,0
23655,0
100163,1
88144,1
69100,0
70666,1
16133,0
81053,0
109688,0
28212,0
74775,1
107040,0
38413,0
73734,1
99620,1
84480,0
4811,0
59092,0
56130,1
12422,1
106228,1
16025,0
53528,0
47169,0
89954,0
61385,1
59467,0
37121,0
94828,0
99721,1
27712,1
42840,1
87304,1
50040,0
61544,0
7708,1
14360,0
34332,0
57807,0
60415,0
9308,0
19410,1
27791,1
26942,0
43693,1
106459,0
59196,0
39457,0
13803,0
85945,1
49789,0
75489,1
41823,1
7600,0
2237,1
28297,0
30254,1
9929,0
58865,0
78599,1
18449,0
66800,0
39539,0
76008,0
70792,0
104913,1
15624,1
95825,1
72152,0
5263,0
80627,1
55855,0
28956,0
34306,1
27444,0
7050,1
70167,0
108696,0
83765,1
67281,0
82203,1
52132,0
45937,0
74352,0
80960,0
58841,0
31856,0
40267,0
68066,1
57932,0
12995,0
92993,0
56510,0
107382,1
79991,0
17434,0
50304,0
65664,0
4199,0
81701,1
64984,1
18693,0
85790,1
721,1
33080,0
33563,0
105019,0
96712,0
26576,0
5346,0
86919,0
65204,0
31165,1
57005,0
78436,0
49657,0
82232,0
108930,0
84535,0
19594,1
97122,1
10804,1
18926,0
20043,0
91983,0
105250,1
19832,1
29051,1
70690,0
49405,1
85764,0
38970,0
47538,1
62284,1
64242,1
50629,0
86795,1
33926,0
34216,0
63195,0
33407,0
99598,0
86975,0
67965,1
3438,0
30057,0
15256,1
76895,1
19304,0
27405,1
98315,1
104308,1
105301,0
93144,1
22942,1
38657,1
40811,0
74062,0
45921,1
11038,0
1034,1
23007,0
4610,1
24063,0
100689,0
106586,0
80480,0
78024,0
51448,0
31836,1
24050,0
69554,0
68731,0
79954,0
91228,0
13115,0
41609,0
48033,1
74214,1
7380,1
102985,0
106914,0
20622,0
104950,0
12691,0
101075,1
31303,0
3602,1
96750,0
101834,1
72998,0
69588,0
90668,0
10881,0
75737,0
32278,0
86708,0
14355,0
19441,0
75033,0
44019,0
60989,0
88804,0
77670,1
3147,0
104868,1
28263,0
35914,0
42530,1
77676,1
97541,1
106364,0
39224,1
38829,0
100758,1
54847,0
22807,1
82922,0
20273,1
70202,0
106262,1
6992,0
46978,0
14459,1
29024,1
70235,1
87582,1
15815,1
80178,0
48311,1
52576,0
77884,0
90417,1
65414,0
36288,0
97891,0
20942,0
95350,0
53723,0
85858,1
56543,1
56261,1
64246,1
50442,0
79210,0
61404,0
29336,0
60365,0
28204,0
45402,0
38055,1
29939,1
8905,1
69806,0
11062,1
93020,0
46223,0
76550,1
52736,1
23499,0
104232,1
75406,0
18967,1
31428,1
59136,0
48783,0
106234,0
76213,0
48584,0
35594,0
97146,0
18153,0
108237,0
69473,1
93206,0
50276,0
52289,0
73005,0
54039,1
61906,0
105964,1
31210,0
28244,0
57086,1
85163,1
49277,0
32685,1
32274,1
65397,0
62562,0
61210,0
74013,1
99720,1
11817,1
35059,0
73232,0
90099,0
70662,1
73085,1
16087,0
64740,0
36575,1
10480,1
64564,0
95469,1
60229,0
2774,0
53116,0
72814,0
17781,1
44616,0
24923,0
75981,0
60074,1
64456,0
67861,1
34706,0
30217,0
49560,0
14524,0
107076,0
99025,0
53535,0
75133,0
33685,1
50415,1
39922,0
85591,0
69824,0
88561,1
24639,0
59187,0
95053,0
97218,0
478,0
48502,0
108440,0
16914,0
36591,1
96740,0
75232,1
92124,0
80048,0
97203,0
107937,0
109378,1
103922,0
37131,0
40623,0
53264,0
97391,0
76433,0
35026,0
10321,0
69470,0
91155,0
23126,0
5821,1
61276,0
69658,0
55643,0
11755,0
19949,0
108163,0
80230,0
13505,0
74978,0
23958,0
93344,1
8490,0
55733,1
51769,0
78838,1
92169,0
106603,1
56621,0
36708,0
80082,1
8091,1
101231,1
93860,0
107404,0
14140,0
8203,0
91005,0
85261,0
78619,1
6455,1
30293,0
49846,0
60510,0
105862,0
101779,0
14505,0
20580,0
103906,0
59294,0
84836,1
51928,1
12108,0
4613,0
48663,0
108660,1
69288,0
35189,0
84745,0
33310,1
12825,1
35497,1
106553,1
3185,0
90659,0
644,0
101568,0
8756,0
40649,1
25685,0
24414,0
86805,1
19748,0
13943,0
50068,0
18437,0
70039,1
93724,1
65599,1
79808,0
22492,0
52937,0
91775,0
68558,0
39257,0
32513,0
65880,1
10834,0
74023,1
104247,0
30152,0
38838,0
86974,0
66726,0
91567,1
21871,0
63049,1
49564,0
64077,0
41933,0
77934,1
99624,1
97770,0
73428,0
70700,1
6351,0
79578,0
92517,1
30691,0
21269,1
48045,1
87041,1
4093,1
54590,1
18842,0
41550,0
56432,0
84400,0
46551,0
74356,0
47889,1
31356,1
78465,0
57606,1
19177,0
61752,0
63121,1
16085,1
40256,0
36662,0
72976,0
94608,1
63665,0
44447,0
15723,1
24290,0
81301,0
22796,0
56627,0
19947,1
10455,1
31693,0
65167,0
78995,1
72812,0
95937,0
61768,0
49190,0
44235,0
58251,1
95292,0
89606,1
36703,1
90566,0
53218,0
36536,0
19078,0
52383,0
70361,0
70639,1
51790,0
63067,0
30501,1
47849,1
21949,0
50799,0
51086,1
21894,0
99549,1
96230,0
93280,1
29413,0
58445,0
98444,0
76824,0
70916,1
96122,1
30408,0
2131,0
28264,0
52912,0
10680,1
50506,0
67902,1
16481,0
8599,0
85648,1
31184,0
83885,1
84467,1
322,0
81307,1
11766,0
56223,0
53241,0
23602,0
92918,0
71286,0
45122,0
21970,0
105129,0
62415,0
29844,0
82062,0
66633,1
60402,1
60123,0
10674,0
23300,1
42836,0
89945,0
46376,0
53432,0
11311,1
106685,0
88454,0
35621,0
3863,1
56020,0
102464,1
26517,0
107802,0
47945,1
94783,1
46449,0
101645,0
85310,0
25428,0
89276,1
104626,0
94102,1
47315,0
73418,0
7061,1
93240,0
70583,0
9583,0
30421,0
63680,0
89889,0
57751,0
107052,0
79630,0
430,0
68555,0
76072,1
49364,1
46255,1
14586,1
107095,0
103527,1
81153,0
51080,0
100374,1
23908,0
29851,1
32475,1
24904,1
21365,1
70110,1
109518,1
33402,0
75736,0
34391,0
8229,1
41134,1
17392,0
42159,0
24251,0
8216,1
84856,0
12047,0
101153,0
13978,0
34476,0
25340,0
109645,1
27623,1
68984,0
11098,0
23812,0
85137,0
47320,0
26774,1
53624,0
106011,1
39789,1
38965,1
14033,0
44998,1
71961,1
70707,0
44207,1
71625,1
109111,1
109214,0
101515,1
108081,1
86542,1
58203,1
72943,0
106017,0
57452,0
54826,1
19808,1
91780,0
77137,1
20386,0
74859,0
98950,0
12544,0
78142,0
94048,0
37106,1
60327,0
36916,0
90948,1
23917,0
73444,1
102990,0
22210,0
93494,1
39007,1
2387,0
72772,1
36307,0
71669,0
16064,1
13676,0
65537,0
46561,0
87902,0
24620,0
3098,0
101958,0
62291,0
108106,1
33122,0
17051,1
72274,1
25722,0
57990,0
47487,1
9939,0
74635,0
93661,1
78497,0
40238,1
8534,0
29552,1
109484,0
22404,1
104964,0
40425,1
41978,0
22577,1
47547,1
75399,0
55529,1
80705,0
101106,1
15710,0
98458,0
20517,1
94835,0
52606,0
34662,1
40347,1
84414,1
87943,0
4326,1
69700,1
73209,0
106034,1
3180,1
107972,1
31465,0
11911,0
94213,1
66275,0
17080,0
61297,0
12524,0
90852,0
71298,0
18526,0
40554,0
90336,0
66652,0
33804,0
48154,0
96126,0
92795,0
86140,0
31597,0
21416,0
82367,0
87738,0
41132,1
45548,0
108652,0
22216,1
79463,1
66953,1
77283,0
91759,0
94208,0
98622,0
68517,0
43638,1
24966,0
72214,1
68584,1
24578,0
1457,1
64285,0
109541,0
71419,1
76902,0
82440,0
48351,0
42261,1
93521,1
78191,0
42166,0
100566,1
100417,1
67936,1
5486,0
106538,0
8678,0
16635,1
60867,0
96930,1
16892,0
59988,0
42073,0
54805,1
85024,1
45856,0
84787,0
19822,0
58058,0
94579,0
37801,0
36179,0
34431,1
203,0
92731,1
57371,0
3806,0
9100,0
29733,0
1968,1
89633,0
80189,1
6719,1
24165,0
98569,1
36841,1
60285,0
66072,0
68421,0
36571,0
7269,1
83085,0
38483,0
58364,1
57137,0
85313,1
56207,1
2948,0
47340,1
58516,0
29463,0
36833,0
74979,1
14384,0
107578,0
46552,0
94522,1
34617,0
25404,0
72962,0
5707,0
41375,0
102673,1
20717,1
108809,1
26558,0
73838,0
22367,0
58226,1
43777,0
21654,0
65119,1
61599,0
51938,1
92570,0
7325,1
50286,1
13438,1
49130,0
4872,0
49871,0
90485,0
60736,1
72545,0
95281,1
17227,1
99324,0
29722,0
68211,0
22586,0
43081,0
96343,0
856,1
44227,0
77428,0
52221,1
10461,0
40051,1
103067,0
5694,0
48067,1
79368,0
32486,0
51745,1
36875,0
78571,0
91972,0
48336,0
8622,0
2627,0
71700,0
76232,1
52206,0
88025,1
61881,0
763,1
89681,1
35232,0
26345,0
2587,0
81924,1
78451,0
36342,1
16956,0
109802,0
44501,0
36006,1
74208,1
52812,1
108552,0
20976,0
5786,0
101750,0
50981,0
83847,1
45405,0
109089,1
57290,1
96130,0
98590,0
15971,1
63956,0
76987,1
87224,0
37216,0
5476,1
1165,1
105028,0
69990,0
30791,0
52592,0
51550,0
65635,1
70439,0
22434,1
45775,1
83467,1
18771,0
63922,0
32716,1
74339,1
50406,0
71359,1
51397,0
51374,0
90258,1
59076,1
105737,0
8414,0
12149,0
32059,1
7948,1
36805,0
90076,1
15027,0
109475,1
11788,0
19438,0
33010,0
10017,0
27260,0
14403,0
48802,0
61533,1
62816,1
106701,1
5361,0
25486,0
17258,0
96607,0
96428,0
57572,0
99168,0
34737,0
50222,0
72192,0
80412,0
7666,1
97875,0
101463,0
63912,1
35355,0
21465,1
92821,1
37572,1
81505,1
103187,1
97810,0
109797,0
55899,0
75891,1
79864,1
13950,1
17321,0
60977,0
71665,0
30554,0
21420,0
51845,0
85711,1
89682,1
76365,0
51452,0
29036,0
102367,0
33249,0
69595,0
102495,1
73683,1
109714,0
56648,0
5215,0
35388,0
103758,1
30885,1
243,0
103944,0
88359,0
49205,1
19367,0
98390,0
72452,1
15875,0
8074,0
33449,0
52015,1
81300,0
25828,0
60578,0
24255,0
71841,1
60227,0
829,1
30444,1
151,1
56577,1
32406,0
6077,1
32886,1
28464,1
77648,0
63811,1
84349,0
61850,1
3410,0
61964,0
29014,0
58815,0
79766,0
64563,0
24831,0
697,0
77684,0
68241,0
9581,0
98597,0
52258,0
8095,1
8975,0
68967,0
70974,0
30154,0
28610,1
57937,1
7950,0
68083,0
61868,0
60166,0
37979,0
78741,0
94900,0
12320,1
59097,0
55647,0
7830,1
66053,1
70148,1
11211,1
37645,0
26536,0
28170,0
8285,0
19270,0
11853,0
20316,1
78729,0
72898,1
30850,1
14872,1
11271,0
15522,0
96755,0
15521,1
75178,0
24582,0
93422,1
28842,1
61139,1
72539,0
50707,0
52457,0
69574,0
81218,0
74836,0
35666,1
30331,1
72698,0
74199,1
91014,0
102506,0
81725,1
22757,0
84910,0
91608,1
42782,0
50408,0
24509,1
66173,1
95434,0
95947,0
78362,0
37115,0
66622,0
31430,0
91107,0
46753,0
76295,1
4673,1
30851,0
109282,0
77181,0
40487,0
96667,1
106845,0
23272,0
74387,0
32320,1
1932,0
78586,0
82997,0
57494,0
110039,1
89328,0
49239,0
13192,0
51810,0
7642,0
106293,1
37357,0
30682,0
82908,1
5415,1
77407,0
80161,0
30943,1
29649,0
58495,0
50172,0
9579,1
52721,0
56414,1
83629,0
55514,0
6820,0
51090,0
41869,0
50492,1
94963,0
55204,0
50933,0
88473,1
2102,1
108896,0
103382,0
49559,0
61654,0
21294,0
92454,0
33660,0
19000,0
16225,1
107644,1
99520,1
66959,0
24186,0
83682,1
49874,0
60906,0
103101,0
6292,0
840,0
38764,1
1372,1
5322,0
69945,0
102794,0
75955,0
75056,1
55973,1
20507,1
102713,0
87767,0
67369,1
25697,1
14019,1
85525,1
6794,0
40980,1
56143,0
79443,0
6876,1
57413,1
105134,1
56721,0
14521,0
23557,0
78281,1
76459,0
100536,1
33916,0
28904,1
13543,0
8722,1
74010,1
59943,1
64555,1
82248,0
101281,0
80926,0
85486,1
42098,1
68740,0
79408,0
67730,1
101060,0
25454,0
30243,0
93602,0
97695,1
78681,0
46303,1
96012,1
28350,1
88375,1
31232,0
90255,0
74389,0
49520,0
25351,0
46187,0
16871,1
38112,0
47609,1
24135,0
10156,0
97173,1
84845,1
14812,1
35313,0
4720,0
12449,0
77599,0
88347,0
26002,1
99114,0
28791,0
32817,1
22873,0
21549,0
30599,0
30637,1
21845,0
29543,0
64165,1
49046,0
5533,0
105995,0
40540,0
54053,0
49202,1
109695,0
76935,1
2887,1
62732,0
40020,1
11628,1
54232,0
51536,1
73011,0
14616,1
23545,1
14673,1
77334,1
30388,1
94513,0
25800,1
90873,1
56989,0
24693,1
33712,1
70105,0
1919,0
91968,1
9635,0
27122,0
109561,1
14570,1
100640,0
40670,1
92671,1
75217,1
12215,0
42747,1
48083,1
4269,0
62480,0
66512,0
23906,0
99115,1
78735,0
46682,1
7672,1
17368,1
92808,1
76820,1
56933,1
90592,0
41652,0
4432,0
49510,0
109851,1
68974,0
43603,0
11994,0
82478,0
57876,1
105453,0
10734,1
57679,0
37637,0
88172,0
12644,1
107237,0
97440,1
45849,1
85932,1
24098,0
34358,0
31074,1
69022,0
78466,1
49889,1
29642,1
24567,1
16431,0
1917,1
26405,1
64000,0
104043,0
85316,0
56004,0
6712,0
8283,1
10973,1
27530,1
21483,0
8973,1
73822,0
17485,0
28507,1
29255,1
49928,0
91234,1
100127,0
83545,0
68934,0
49077,1
72723,1
39522,1
85297,0
98449,0
53550,0
14887,0
43606,1
104802,0
67733,0
73304,1
5399,1
47470,0
66729,0
68192,0
40061,0
19149,0
109813,0
56642,1
61990,1
67924,0
10440,1
107117,0
34753,1
75274,1
19107,0
104253,0
71867,0
89998,1
47795,0
14809,0
29689,0
55963,0
28036,1
78317,1
78141,1
99129,1
42520,0
9255,1
63264,0
90067,1
60155,1
108307,1
52110,0
19747,0
46013,0
3296,1
46845,0
88332,1
19721,0
73839,0
87837,0
62609,0
10062,0
84500,1
72117,0
45068,0
2374,1
104037,0
14810,1
56862,0
66015,1
78837,0
59153,1
105757,0
91054,0
88044,0
68374,0
72442,0
74846,1
65669,0
44208,0
93757,1
82110,1
107425,0
36247,0
93952,1
47209,0
107816,0
38712,1
4252,0
23627,1
82044,0
79449,1
53838,1
77236,1
105002,0
38844,0
91835,0
52262,1
57492,0
25220,0
103992,0
4347,1
16949,1
85400,0
3874,0
104406,0
43848,0
84014,0
108769,0
63072,0
58175,0
55498,0
76097,1
36654,0
5418,0
12196,0
85234,1
18860,1
109317,1
21316,0
1827,0
18946,0
95456,0
11618,0
80981,0
100437,0
110037,0
73241,0
37553,0
79488,0
81812,1
67624,0
83010,1
53497,1
82933,1
67496,0
97991,1
108865,0
42394,0
53444,0
87300,0
40516,1
4585,0
21901,1
18287,0
90525,1
88063,0
95459,1
67019,0
2066,0
25982,0
81971,0
58413,0
98719,1
4376,1
171,1
73208,1
14590,1
78228,1
64128,0
91203,1
83967,0
88977,1
64873,0
38692,0
66814,0
34234,1
43289,1
74123,0
108848,0
35289,1
9768,1
43742,0
20171,1
932,0
35278,0
84171,1
62880,1
30114,1
4737,0
4004,1
86031,0
26979,1
60689,1
52003,1
39976,0
99492,1
84803,0
70824,0
25788,1
68564,0
46458,0
65953,0
21841,0
92862,1
9464,0
68641,0
16982,1
17531,1
71971,1
20914,0
31078,0
76386,1
99903,0
64210,0
35,0
